2023-05-23 14:38:47,394 INFO  Logger.cs: 70 - 
2023-05-23 14:46:13,371 INFO  ExportHelperExtension.cs: 347 - Creating joint right_motor
2023-05-23 14:46:13,882 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_motor failed
2023-05-23 14:46:14,174 INFO  ExportHelperExtension.cs: 347 - Creating joint left_motor
2023-05-23 14:46:14,276 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_motor failed
2023-05-23 14:46:14,557 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2023-05-23 14:46:14,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2023-05-23 14:46:14,966 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2023-05-23 14:46:15,094 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2023-05-23 14:46:15,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mybot_description
2023-05-23 14:46:15,514 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:15,515 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in mybot_description
2023-05-23 14:46:15,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:15,516 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:15,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,517 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,518 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,519 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,520 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1111-1
2023-05-23 14:46:15,522 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:15,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1111-1
2023-05-23 14:46:15,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KINECT XBOX_gouda-1
2023-05-23 14:46:15,523 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:15,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KINECT XBOX_gouda-1
2023-05-23 14:46:15,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mybot_description
2023-05-23 14:46:15,526 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:15,526 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in mybot_description
2023-05-23 14:46:15,527 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:15,527 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:15,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,528 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:15,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,533 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:15,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,535 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:15,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,536 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:15,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1111-1
2023-05-23 14:46:15,538 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:15,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1111-1
2023-05-23 14:46:15,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KINECT XBOX_gouda-1
2023-05-23 14:46:15,552 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:15,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KINECT XBOX_gouda-1
2023-05-23 14:46:15,601 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-23 14:46:30,690 INFO  SwAddin.cs: 294 - Assembly export called for file mybot_description
2023-05-23 14:46:31,897 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-23 14:46:32,183 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-23 14:46:32,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mybot_description
2023-05-23 14:46:32,185 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:32,187 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in mybot_description
2023-05-23 14:46:32,188 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:32,189 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:32,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,190 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,193 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,196 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,199 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1111-1
2023-05-23 14:46:32,203 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:32,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1111-1
2023-05-23 14:46:32,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KINECT XBOX_gouda-1
2023-05-23 14:46:32,206 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:32,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KINECT XBOX_gouda-1
2023-05-23 14:46:32,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mybot_description
2023-05-23 14:46:32,209 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mybot_description
2023-05-23 14:46:32,210 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in mybot_description
2023-05-23 14:46:32,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-23 14:46:32,212 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2023-05-23 14:46:32,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,213 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-8
2023-05-23 14:46:32,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-1
2023-05-23 14:46:32,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-2
2023-05-23 14:46:32,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,226 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor, BLDC, Hoverboard Wheel, 8.0in.stp-4
2023-05-23 14:46:32,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1111-1
2023-05-23 14:46:32,308 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Assem1111-1
2023-05-23 14:46:32,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1111-1
2023-05-23 14:46:32,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KINECT XBOX_gouda-1
2023-05-23 14:46:32,310 INFO  ExportHelperExtension.cs: 1136 - Found 40 in KINECT XBOX_gouda-1
2023-05-23 14:46:32,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KINECT XBOX_gouda-1
2023-05-23 14:46:32,371 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-23 14:46:32,372 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
